 951    1200  1271  1272  1201     0     0     0     0     0
 952    1271  1342  1343  1272     0     0     0     0     0
 953     773   844   845   774     0     0     0     0     0
 954     844   915   916   845     0     0     0     0     0
 955     915   986   987   916     0     0     0     0     0
 956     986  1057  1058   987     0     0     0     0     0
 957    1057  1128  1129  1058     0     0     0     0     0
 958    1128  1199  1200  1129     0     0     0     0     0
 959    1199  1270  1271  1200     0     0     0     0     0
 960    1270  1341  1342  1271     0     0     0     0     0
 961     772   843   844   773     0     0     0     0     0
 962     843   914   915   844     0     0     0     0     0
 963     914   985   986   915     0     0     0     0     0
 964     985  1056  1057   986     0     0     0     0     0
 965    1056  1127  1128  1057     0     0     0     0     0
 966    1127  1198  1199  1128     0     0     0     0     0
 967    1198  1269  1270  1199     0     0     0     0     0
 968    1269  1340  1341  1270     0     0     0     0     0
 969     771   842   843   772     0     0     0     0     0
 970     842   913   914   843     0     0     0     0     0
 971     913   984   985   914     0     0     0     0     0
 972     984  1055  1056   985     0     0     0     0     0
 973    1055  1126  1127  1056     0     0     0     0     0
 974    1126  1197  1198  1127     0     0     0     0     0
 975    1197  1268  1269  1198     0     0     0     0     0
 976    1268  1339  1340  1269     0     0     0     0     0
 977     770   841   842   771     0     0     0     0     0
 978     841   912   913   842     0     0     0     0     0
 979     912   983   984   913     0     0     0     0     0
 980     983  1054  1055   984     0     0     0     0     0
 981    1054  1125  1126  1055     0     0     0     0     0
 982    1125  1196  1197  1126     0     0     0     0     0
 983    1196  1267  1268  1197     0     0     0     0     0
 984    1267  1338  1339  1268     0     0     0     0     0
 985     769   840   841   770     0     0     0     0     0
 986     840   911   912   841     0     0     0     0     0
 987     911   982   983   912     0     0     0     0     0
 988     982  1053  1054   983     0     0     0     0     0
 989    1053  1124  1125  1054     0     0     0     0     0
 990    1124  1195  1196  1125     0     0     0     0     0
 991    1195  1266  1267  1196     0     0     0     0     0
 992    1266  1337  1338  1267     0     0     0     0     0
 993     768   839   840   769     0     0     0     0     0
 994     839   910   911   840     0     0     0     0     0
 995     910   981   982   911     0     0     0     0     0
 996     981  1052  1053   982     0     0     0     0     0
 997    1052  1123  1124  1053     0     0     0     0     0
 998    1123  1194  1195  1124     0     0     0     0     0
 999    1194  1265  1266  1195     0     0     0     0     0
1000    1265  1336  1337  1266     0     0     0     0     0
1001     767   838   839   768     0     0     0     0     0
1002     838   909   910   839     0     0     0     0     0
1003     909   980   981   910     0     0     0     0     0
1004     980  1051  1052   981     0     0     0     0     0
1005    1051  1122  1123  1052     0     0     0     0     0
1006    1122  1193  1194  1123     0     0     0     0     0
1007    1193  1264  1265  1194     0     0     0     0     0
1008    1264  1335  1336  1265     0     0     0     0     0
1009     766   837   838   767     0     0     0     0     0
1010     837   908   909   838     0     0     0     0     0
1011     908   979   980   909     0     0     0     0     0
1012     979  1050  1051   980     0     0     0     0     0
1013    1050  1121  1122  1051     0     0     0     0     0
1014    1121  1192  1193  1122     0     0     0     0     0
1015    1192  1263  1264  1193     0     0     0     0     0
1016    1263  1334  1335  1264     0     0     0     0     0
1017     765   836   837   766     0     0     0     0     0
1018     836   907   908   837     0     0     0     0     0
1019     907   978   979   908     0     0     0     0     0
1020     978  1049  1050   979     0     0     0     0     0
1021    1049  1120  1121  1050     0     0     0     0     0
1022    1120  1191  1192  1121     0     0     0     0     0
1023    1191  1262  1263  1192     0     0     0     0     0
1024    1262  1333  1334  1263     0     0     0     0     0
1025     764   835   836   765     0     0     0     0     0
1026     835   906   907   836     0     0     0     0     0
1027     906   977   978   907     0     0     0     0     0
1028     977  1048  1049   978     0     0     0     0     0
1029    1048  1119  1120  1049     0     0     0     0     0
1030    1119  1190  1191  1120     0     0     0     0     0
1031    1190  1261  1262  1191     0     0     0     0     0
1032    1261  1332  1333  1262     0     0     0     0     0
1033     763   834   835   764     0     0     0     0     0
1034     834   905   906   835     0     0     0     0     0
1035     905   976   977   906     0     0     0     0     0
1036     976  1047  1048   977     0     0     0     0     0
1037    1047  1118  1119  1048     0     0     0     0     0
1038    1118  1189  1190  1119     0     0     0     0     0
1039    1189  1260  1261  1190     0     0     0     0     0
1040    1260  1331  1332  1261     0     0     0     0     0
1041     762   833   834   763     0     0     0     0     0
1042     833   904   905   834     0     0     0     0     0
1043     904   975   976   905     0     0     0     0     0
1044     975  1046  1047   976     0     0     0     0     0
1045    1046  1117  1118  1047     0     0     0     0     0
1046    1117  1188  1189  1118     0     0     0     0     0
1047    1188  1259  1260  1189     0     0     0     0     0
1048    1259  1330  1331  1260     0     0     0     0     0
1049     761   832   833   762     0     0     0     0     0
1050     832   903   904   833     0     0     0     0     0
1051     903   974   975   904     0     0     0     0     0
1052     974  1045  1046   975     0     0     0     0     0
1053    1045  1116  1117  1046     0     0     0     0     0
1054    1116  1187  1188  1117     0     0     0     0     0
1055    1187  1258  1259  1188     0     0     0     0     0
1056    1258  1329  1330  1259     0     0     0     0     0
1057     760   831   832   761     0     0     0     0     0
1058     831   902   903   832     0     0     0     0     0
1059     902   973   974   903     0     0     0     0     0
1060     973  1044  1045   974     0     0     0     0     0
1061    1044  1115  1116  1045     0     0     0     0     0
1062    1115  1186  1187  1116     0     0     0     0     0
1063    1186  1257  1258  1187     0     0     0     0     0
1064    1257  1328  1329  1258     0     0     0     0     0
1065     759   830   831   760     0     0     0     0     0
1066     830   901   902   831     0     0     0     0     0
1067     901   972   973   902     0     0     0     0     0
1068     972  1043  1044   973     0     0     0     0     0
1069    1043  1114  1115  1044     0     0     0     0     0
1070    1114  1185  1186  1115     0     0     0     0     0
1071    1185  1256  1257  1186     0     0     0     0     0
1072    1256  1327  1328  1257     0     0     0     0     0
1073     758   829   830   759     0     0     0     0     0
1074     829   900   901   830     0     0     0     0     0
1075     900   971   972   901     0     0     0     0     0
1076     971  1042  1043   972     0     0     0     0     0
1077    1042  1113  1114  1043     0     0     0     0     0
1078    1113  1184  1185  1114     0     0     0     0     0
1079    1184  1255  1256  1185     0     0     0     0     0
1080    1255  1326  1327  1256     0     0     0     0     0
1081     757   828   829   758     0     0     0     0     0
1082     828   899   900   829     0     0     0     0     0
1083     899   970   971   900     0     0     0     0     0
1084     970  1041  1042   971     0     0     0     0     0
1085    1041  1112  1113  1042     0     0     0     0     0
1086    1112  1183  1184  1113     0     0     0     0     0
1087    1183  1254  1255  1184     0     0     0     0     0
1088    1254  1325  1326  1255     0     0     0     0     0
1089     756   827   828   757     0     0     0     0     0
1090     827   898   899   828     0     0     0     0     0
1091     898   969   970   899     0     0     0     0     0
1092     969  1040  1041   970     0     0     0     0     0
1093    1040  1111  1112  1041     0     0     0     0     0
1094    1111  1182  1183  1112     0     0     0     0     0
1095    1182  1253  1254  1183     0     0     0     0     0
1096    1253  1324  1325  1254     0     0     0     0     0
1097     755   826   827   756     0     0     0     0     0
1098     826   897   898   827     0     0     0     0     0
1099     897   968   969   898     0     0     0     0     0
1100     968  1039  1040   969     0     0     0     0     0
1101    1039  1110  1111  1040     0     0     0     0     0
1102    1110  1181  1182  1111     0     0     0     0     0
1103    1181  1252  1253  1182     0     0     0     0     0
1104    1252  1323  1324  1253     0     0     0     0     0
1105     754   825   826   755     0     0     0     0     0
1106     825   896   897   826     0     0     0     0     0
1107     896   967   968   897     0     0     0     0     0
1108     967  1038  1039   968     0     0     0     0     0
1109    1038  1109  1110  1039     0     0     0     0     0
1110    1109  1180  1181  1110     0     0     0     0     0
1111    1180  1251  1252  1181     0     0     0     0     0
1112    1251  1322  1323  1252     0     0     0     0     0
1113     753   824   825   754     0     0     0     0     0
1114     824   895   896   825     0     0     0     0     0
1115     895   966   967   896     0     0     0     0     0
1116     966  1037  1038   967     0     0     0     0     0
1117    1037  1108  1109  1038     0     0     0     0     0
1118    1108  1179  1180  1109     0     0     0     0     0
1119    1179  1250  1251  1180     0     0     0     0     0
1120    1250  1321  1322  1251     0     0     0     0     0
1121     752   823   824   753     0     0     0     0     0
1122     823   894   895   824     0     0     0     0     0
1123     894   965   966   895     0     0     0     0     0
1124     965  1036  1037   966     0     0     0     0     0
1125    1036  1107  1108  1037     0     0     0     0     0
1126    1107  1178  1179  1108     0     0     0     0     0
1127    1178  1249  1250  1179     0     0     0     0     0
1128    1249  1320  1321  1250     0     0     0     0     0
1129     751   822   823   752     0     0     0     0     0
1130     822   893   894   823     0     0     0     0     0
1131     893   964   965   894     0     0     0     0     0
1132     964  1035  1036   965     0     0     0     0     0
1133    1035  1106  1107  1036     0     0     0     0     0
1134    1106  1177  1178  1107     0     0     0     0     0
1135    1177  1248  1249  1178     0     0     0     0     0
1136    1248  1319  1320  1249     0     0     0     0     0
1137     750   821   822   751     0     0     0     0     0
1138     821   892   893   822     0     0     0     0     0
1139     892   963   964   893     0     0     0     0     0
1140     963  1034  1035   964     0     0     0     0     0
1141    1034  1105  1106  1035     0     0     0     0     0
1142    1105  1176  1177  1106     0     0     0     0     0
1143    1176  1247  1248  1177     0     0     0     0     0
1144    1247  1318  1319  1248     0     0     0     0     0
1145     749   820   821   750     0     0     0     0     0
1146     820   891   892   821     0     0     0     0     0
1147     891   962   963   892     0     0     0     0     0
1148     962  1033  1034   963     0     0     0     0     0
1149    1033  1104  1105  1034     0     0     0     0     0
1150    1104  1175  1176  1105     0     0     0     0     0
1151    1175  1246  1247  1176     0     0     0     0     0
1152    1246  1317  1318  1247     0     0     0     0     0
1153     748   819   820   749     0     0     0     0     0
1154     819   890   891   820     0     0     0     0     0
1155     890   961   962   891     0     0     0     0     0
1156     961  1032  1033   962     0     0     0     0     0
1157    1032  1103  1104  1033     0     0     0     0     0
1158    1103  1174  1175  1104     0     0     0     0     0
1159    1174  1245  1246  1175     0     0     0     0     0
1160    1245  1316  1317  1246     0     0     0     0     0
1161     747   818   819   748     0     0     0     0     0
1162     818   889   890   819     0     0     0     0     0
1163     889   960   961   890     0     0     0     0     0
1164     960  1031  1032   961     0     0     0     0     0
1165    1031  1102  1103  1032     0     0     0     0     0
1166    1102  1173  1174  1103     0     0     0     0     0
1167    1173  1244  1245  1174     0     0     0     0     0
1168    1244  1315  1316  1245     0     0     0     0     0
1169     746   817   818   747     0     0     0     0     0
1170     817   888   889   818     0     0     0     0     0
1171     888   959   960   889     0     0     0     0     0
1172     959  1030  1031   960     0     0     0     0     0
1173    1030  1101  1102  1031     0     0     0     0     0
1174    1101  1172  1173  1102     0     0     0     0     0
1175    1172  1243  1244  1173     0     0     0     0     0
1176    1243  1314  1315  1244     0     0     0     0     0
1177     745   816   817   746     0     0     0     0     0
1178     816   887   888   817     0     0     0     0     0
1179     887   958   959   888     0     0     0     0     0
1180     958  1029  1030   959     0     0     0     0     0
1181    1029  1100  1101  1030     0     0     0     0     0
1182    1100  1171  1172  1101     0     0     0     0     0
1183    1171  1242  1243  1172     0     0     0     0     0
1184    1242  1313  1314  1243     0     0     0     0     0
1185    1453  1524  1525  1454     0     0     0     0     0
1186    1524  1595  1596  1525     0     0     0     0     0
1187    1595  1666  1667  1596     0     0     0     0     0
1188    1666  1737  1738  1667     0     0     0     0     0
1189    1737  1808  1809  1738     0     0     0     0     0
1190    1808  1879  1880  1809     0     0     0     0     0
1191    1879  1950  1951  1880     0     0     0     0     0
1192    1950  2021  2022  1951     0     0     0     0     0
1193    1452  1523  1524  1453     0     0     0     0     0
1194    1523  1594  1595  1524     0     0     0     0     0
1195    1594  1665  1666  1595     0     0     0     0     0
1196    1665  1736  1737  1666     0     0     0     0     0
1197    1736  1807  1808  1737     0     0     0     0     0
1198    1807  1878  1879  1808     0     0     0     0     0
1199    1878  1949  1950  1879     0     0     0     0     0
1200    1949  2020  2021  1950     0     0     0     0     0
1201    1451  1522  1523  1452     0     0     0     0     0
1202    1522  1593  1594  1523     0     0     0     0     0
1203    1593  1664  1665  1594     0     0     0     0     0
1204    1664  1735  1736  1665     0     0     0     0     0
1205    1735  1806  1807  1736     0     0     0     0     0
1206    1806  1877  1878  1807     0     0     0     0     0
1207    1877  1948  1949  1878     0     0     0     0     0
1208    1948  2019  2020  1949     0     0     0     0     0
1209    1450  1521  1522  1451     0     0     0     0     0
1210    1521  1592  1593  1522     0     0     0     0     0
1211    1592  1663  1664  1593     0     0     0     0     0
1212    1663  1734  1735  1664     0     0     0     0     0
1213    1734  1805  1806  1735     0     0     0     0     0
1214    1805  1876  1877  1806     0     0     0     0     0
1215    1876  1947  1948  1877     0     0     0     0     0
1216    1947  2018  2019  1948     0     0     0     0     0
1217    1449  1520  1521  1450     0     0     0     0     0
1218    1520  1591  1592  1521     0     0     0     0     0
1219    1591  1662  1663  1592     0     0     0     0     0
1220    1662  1733  1734  1663     0     0     0     0     0
1221    1733  1804  1805  1734     0     0     0     0     0
1222    1804  1875  1876  1805     0     0     0     0     0
1223    1875  1946  1947  1876     0     0     0     0     0
1224    1946  2017  2018  1947     0     0     0     0     0
1225    1448  1519  1520  1449     0     0     0     0     0
1226    1519  1590  1591  1520     0     0     0     0     0
1227    1590  1661  1662  1591     0     0     0     0     0
1228    1661  1732  1733  1662     0     0     0     0     0
1229    1732  1803  1804  1733     0     0     0     0     0
1230    1803  1874  1875  1804     0     0     0     0     0
1231    1874  1945  1946  1875     0     0     0     0     0
1232    1945  2016  2017  1946     0     0     0     0     0
1233    1447  1518  1519  1448     0     0     0     0     0
1234    1518  1589  1590  1519     0     0     0     0     0
1235    1589  1660  1661  1590     0     0     0     0     0
1236    1660  1731  1732  1661     0     0     0     0     0
1237    1731  1802  1803  1732     0     0     0     0     0
1238    1802  1873  1874  1803     0     0     0     0     0
1239    1873  1944  1945  1874     0     0     0     0     0
1240    1944  2015  2016  1945     0     0     0     0     0
1241    1446  1517  1518  1447     0     0     0     0     0
1242    1517  1588  1589  1518     0     0     0     0     0
1243    1588  1659  1660  1589     0     0     0     0     0
1244    1659  1730  1731  1660     0     0     0     0     0
1245    1730  1801  1802  1731     0     0     0     0     0
1246    1801  1872  1873  1802     0     0     0     0     0
1247    1872  1943  1944  1873     0     0     0     0     0
1248    1943  2014  2015  1944     0     0     0     0     0
1249    1445  1516  1517  1446     0     0     0     0     0
1250    1516  1587  1588  1517     0     0     0     0     0
1251    1587  1658  1659  1588     0     0     0     0     0
1252    1658  1729  1730  1659     0     0     0     0     0
1253    1729  1800  1801  1730     0     0     0     0     0
1254    1800  1871  1872  1801     0     0     0     0     0
1255    1871  1942  1943  1872     0     0     0     0     0
1256    1942  2013  2014  1943     0     0     0     0     0
1257    1444  1515  1516  1445     0     0     0     0     0
1258    1515  1586  1587  1516     0     0     0     0     0
1259    1586  1657  1658  1587     0     0     0     0     0
1260    1657  1728  1729  1658     0     0     0     0     0
1261    1728  1799  1800  1729     0     0     0     0     0
1262    1799  1870  1871  1800     0     0     0     0     0
1263    1870  1941  1942  1871     0     0     0     0     0
1264    1941  2012  2013  1942     0     0     0     0     0
1265    1443  1514  1515  1444     0     0     0     0     0
1266    1514  1585  1586  1515     0     0     0     0     0
1267    1585  1656  1657  1586     0     0     0     0     0
1268    1656  1727  1728  1657     0     0     0     0     0
1269    1727  1798  1799  1728     0     0     0     0     0
1270    1798  1869  1870  1799     0     0     0     0     0
1271    1869  1940  1941  1870     0     0     0     0     0
1272    1940  2011  2012  1941     0     0     0     0     0
1273    1442  1513  1514  1443     0     0     0     0     0
1274    1513  1584  1585  1514     0     0     0     0     0
1275    1584  1655  1656  1585     0     0     0     0     0
1276    1655  1726  1727  1656     0     0     0     0     0
1277    1726  1797  1798  1727     0     0     0     0     0
1278    1797  1868  1869  1798     0     0     0     0     0
1279    1868  1939  1940  1869     0     0     0     0     0
1280    1939  2010  2011  1940     0     0     0     0     0
1281    1441  1512  1513  1442     0     0     0     0     0
1282    1512  1583  1584  1513     0     0     0     0     0
1283    1583  1654  1655  1584     0     0     0     0     0
1284    1654  1725  1726  1655     0     0     0     0     0
1285    1725  1796  1797  1726     0     0     0     0     0
1286    1796  1867  1868  1797     0     0     0     0     0
1287    1867  1938  1939  1868     0     0     0     0     0
1288    1938  2009  2010  1939     0     0     0     0     0
1289    1440  1511  1512  1441     0     0     0     0     0
1290    1511  1582  1583  1512     0     0     0     0     0
1291    1582  1653  1654  1583     0     0     0     0     0
1292    1653  1724  1725  1654     0     0     0     0     0
1293    1724  1795  1796  1725     0     0     0     0     0
1294    1795  1866  1867  1796     0     0     0     0     0
1295    1866  1937  1938  1867     0     0     0     0     0
1296    1937  2008  2009  1938     0     0     0     0     0
1297    1439  1510  1511  1440     0     0     0     0     0
1298    1510  1581  1582  1511     0     0     0     0     0
1299    1581  1652  1653  1582     0     0     0     0     0
1300    1652  1723  1724  1653     0     0     0     0     0
1301    1723  1794  1795  1724     0     0     0     0     0
1302    1794  1865  1866  1795     0     0     0     0     0
1303    1865  1936  1937  1866     0     0     0     0     0
1304    1936  2007  2008  1937     0     0     0     0     0
1305    1438  1509  1510  1439     0     0     0     0     0
1306    1509  1580  1581  1510     0     0     0     0     0
1307    1580  1651  1652  1581     0     0     0     0     0
1308    1651  1722  1723  1652     0     0     0     0     0
1309    1722  1793  1794  1723     0     0     0     0     0
1310    1793  1864  1865  1794     0     0     0     0     0
1311    1864  1935  1936  1865     0     0     0     0     0
1312    1935  2006  2007  1936     0     0     0     0     0
1313    1437  1508  1509  1438     0     0     0     0     0
1314    1508  1579  1580  1509     0     0     0     0     0
1315    1579  1650  1651  1580     0     0     0     0     0
1316    1650  1721  1722  1651     0     0     0     0     0
1317    1721  1792  1793  1722     0     0     0     0     0
1318    1792  1863  1864  1793     0     0     0     0     0
1319    1863  1934  1935  1864     0     0     0     0     0
1320    1934  2005  2006  1935     0     0     0     0     0
1321    1436  1507  1508  1437     0     0     0     0     0
1322    1507  1578  1579  1508     0     0     0     0     0
1323    1578  1649  1650  1579     0     0     0     0     0
1324    1649  1720  1721  1650     0     0     0     0     0
1325    1720  1791  1792  1721     0     0     0     0     0
1326    1791  1862  1863  1792     0     0     0     0     0
1327    1862  1933  1934  1863     0     0     0     0     0
1328    1933  2004  2005  1934     0     0     0     0     0
1329    1435  1506  1507  1436     0     0     0     0     0
1330    1506  1577  1578  1507     0     0     0     0     0
1331    1577  1648  1649  1578     0     0     0     0     0
1332    1648  1719  1720  1649     0     0     0     0     0
1333    1719  1790  1791  1720     0     0     0     0     0
1334    1790  1861  1862  1791     0     0     0     0     0
1335    1861  1932  1933  1862     0     0     0     0     0
1336    1932  2003  2004  1933     0     0     0     0     0
1337    1434  1505  1506  1435     0     0     0     0     0
1338    1505  1576  1577  1506     0     0     0     0     0
1339    1576  1647  1648  1577     0     0     0     0     0
1340    1647  1718  1719  1648     0     0     0     0     0
1341    1718  1789  1790  1719     0     0     0     0     0
1342    1789  1860  1861  1790     0     0     0     0     0
1343    1860  1931  1932  1861     0     0     0     0     0
1344    1931  2002  2003  1932     0     0     0     0     0
1345    1433  1504  1505  1434     0     0     0     0     0
1346    1504  1575  1576  1505     0     0     0     0     0
1347    1575  1646  1647  1576     0     0     0     0     0
1348    1646  1717  1718  1647     0     0     0     0     0
1349    1717  1788  1789  1718     0     0     0     0     0
1350    1788  1859  1860  1789     0     0     0     0     0
1351    1859  1930  1931  1860     0     0     0     0     0
1352    1930  2001  2002  1931     0     0     0     0     0
1353    1432  1503  1504  1433     0     0     0     0     0
1354    1503  1574  1575  1504     0     0     0     0     0
1355    1574  1645  1646  1575     0     0     0     0     0
1356    1645  1716  1717  1646     0     0     0     0     0
1357    1716  1787  1788  1717     0     0     0     0     0
1358    1787  1858  1859  1788     0     0     0     0     0
1359    1858  1929  1930  1859     0     0     0     0     0
1360    1929  2000  2001  1930     0     0     0     0     0
1361    1431  1502  1503  1432     0     0     0     0     0
1362    1502  1573  1574  1503     0     0     0     0     0
1363    1573  1644  1645  1574     0     0     0     0     0
1364    1644  1715  1716  1645     0     0     0     0     0
1365    1715  1786  1787  1716     0     0     0     0     0
1366    1786  1857  1858  1787     0     0     0     0     0
1367    1857  1928  1929  1858     0     0     0     0     0
1368    1928  1999  2000  1929     0     0     0     0     0
1369    1430  1501  1502  1431     0     0     0     0     0
1370    1501  1572  1573  1502     0     0     0     0     0
1371    1572  1643  1644  1573     0     0     0     0     0
1372    1643  1714  1715  1644     0     0     0     0     0
1373    1714  1785  1786  1715     0     0     0     0     0
1374    1785  1856  1857  1786     0     0     0     0     0
1375    1856  1927  1928  1857     0     0     0     0     0
1376    1927  1998  1999  1928     0     0     0     0     0
1377    1429  1500  1501  1430     0     0     0     0     0
1378    1500  1571  1572  1501     0     0     0     0     0
1379    1571  1642  1643  1572     0     0     0     0     0
1380    1642  1713  1714  1643     0     0     0     0     0
1381    1713  1784  1785  1714     0     0     0     0     0
1382    1784  1855  1856  1785     0     0     0     0     0
1383    1855  1926  1927  1856     0     0     0     0     0
1384    1926  1997  1998  1927     0     0     0     0     0
1385    1428  1499  1500  1429     0     0     0     0     0
1386    1499  1570  1571  1500     0     0     0     0     0
1387    1570  1641  1642  1571     0     0     0     0     0
1388    1641  1712  1713  1642     0     0     0     0     0
1389    1712  1783  1784  1713     0     0     0     0     0
1390    1783  1854  1855  1784     0     0     0     0     0
1391    1854  1925  1926  1855     0     0     0     0     0
1392    1925  1996  1997  1926     0     0     0     0     0
1393    1427  1498  1499  1428     0     0     0     0     0
1394    1498  1569  1570  1499     0     0     0     0     0
1395    1569  1640  1641  1570     0     0     0     0     0
1396    1640  1711  1712  1641     0     0     0     0     0
1397    1711  1782  1783  1712     0     0     0     0     0
1398    1782  1853  1854  1783     0     0     0     0     0
1399    1853  1924  1925  1854     0     0     0     0     0
1400    1924  1995  1996  1925     0     0     0     0     0
1401    1426  1497  1498  1427     0     0     0     0     0
1402    1497  1568  1569  1498     0     0     0     0     0
1403    1568  1639  1640  1569     0     0     0     0     0
1404    1639  1710  1711  1640     0     0     0     0     0
1405    1710  1781  1782  1711     0     0     0     0     0
1406    1781  1852  1853  1782     0     0     0     0     0
1407    1852  1923  1924  1853     0     0     0     0     0
1408    1923  1994  1995  1924     0     0     0     0     0
1409    1425  1496  1497  1426     0     0     0     0     0
1410    1496  1567  1568  1497     0     0     0     0     0
1411    1567  1638  1639  1568     0     0     0     0     0
1412    1638  1709  1710  1639     0     0     0     0     0
1413    1709  1780  1781  1710     0     0     0     0     0
1414    1780  1851  1852  1781     0     0     0     0     0
1415    1851  1922  1923  1852     0     0     0     0     0
1416    1922  1993  1994  1923     0     0     0     0     0
1417    1424  1495  1496  1425     0     0     0     0     0
1418    1495  1566  1567  1496     0     0     0     0     0
1419    1566  1637  1638  1567     0     0     0     0     0
1420    1637  1708  1709  1638     0     0     0     0     0
1421    1708  1779  1780  1709     0     0     0     0     0
1422    1779  1850  1851  1780     0     0     0     0     0
1423    1850  1921  1922  1851     0     0     0     0     0
1424    1921  1992  1993  1922     0     0     0     0     0
1425    1423  1494  1495  1424     0     0     0     0     0
1426    1494  1565  1566  1495     0     0     0     0     0
1427    1565  1636  1637  1566     0     0     0     0     0
1428    1636  1707  1708  1637     0     0     0     0     0
1429    1707  1778  1779  1708     0     0     0     0     0
1430    1778  1849  1850  1779     0     0     0     0     0
1431    1849  1920  1921  1850     0     0     0     0     0
1432    1920  1991  1992  1921     0     0     0     0     0
1433    1422  1493  1494  1423     0     0     0     0     0
1434    1493  1564  1565  1494     0     0     0     0     0
1435    1564  1635  1636  1565     0     0     0     0     0
1436    1635  1706  1707  1636     0     0     0     0     0
1437    1706  1777  1778  1707     0     0     0     0     0
1438    1777  1848  1849  1778     0     0     0     0     0
1439    1848  1919  1920  1849     0     0     0     0     0
1440    1919  1990  1991  1920     0     0     0     0     0
1441    1421  1492  1493  1422     0     0     0     0     0
1442    1492  1563  1564  1493     0     0     0     0     0
1443    1563  1634  1635  1564     0     0     0     0     0
1444    1634  1705  1706  1635     0     0     0     0     0
1445    1705  1776  1777  1706     0     0     0     0     0
1446    1776  1847  1848  1777     0     0     0     0     0
1447    1847  1918  1919  1848     0     0     0     0     0
1448    1918  1989  1990  1919     0     0     0     0     0
1449    1420  1491  1492  1421     0     0     0     0     0
1450    1491  1562  1563  1492     0     0     0     0     0
1451    1562  1633  1634  1563     0     0     0     0     0
1452    1633  1704  1705  1634     0     0     0     0     0
1453    1704  1775  1776  1705     0     0     0     0     0
1454    1775  1846  1847  1776     0     0     0     0     0
1455    1846  1917  1918  1847     0     0     0     0     0
1456    1917  1988  1989  1918     0     0     0     0     0
1457    1419  1490  1491  1420     0     0     0     0     0
1458    1490  1561  1562  1491     0     0     0     0     0
1459    1561  1632  1633  1562     0     0     0     0     0
1460    1632  1703  1704  1633     0     0     0     0     0
1461    1703  1774  1775  1704     0     0     0     0     0
1462    1774  1845  1846  1775     0     0     0     0     0
1463    1845  1916  1917  1846     0     0     0     0     0
1464    1916  1987  1988  1917     0     0     0     0     0
1465    1418  1489  1490  1419     0     0     0     0     0
1466    1489  1560  1561  1490     0     0     0     0     0
1467    1560  1631  1632  1561     0     0     0     0     0
1468    1631  1702  1703  1632     0     0     0     0     0
1469    1702  1773  1774  1703     0     0     0     0     0
1470    1773  1844  1845  1774     0     0     0     0     0
1471    1844  1915  1916  1845     0     0     0     0     0
1472    1915  1986  1987  1916     0     0     0     0     0
1473    1417  1488  1489  1418     0     0     0     0     0
1474    1488  1559  1560  1489     0     0     0     0     0
1475    1559  1630  1631  1560     0     0     0     0     0
1476    1630  1701  1702  1631     0     0     0     0     0
1477    1701  1772  1773  1702     0     0     0     0     0
1478    1772  1843  1844  1773     0     0     0     0     0
1479    1843  1914  1915  1844     0     0     0     0     0
1480    1914  1985  1986  1915     0     0     0     0     0
1481    1416  1487  1488  1417     0     0     0     0     0
1482    1487  1558  1559  1488     0     0     0     0     0
1483    1558  1629  1630  1559     0     0     0     0     0
1484    1629  1700  1701  1630     0     0     0     0     0
1485    1700  1771  1772  1701     0     0     0     0     0
1486    1771  1842  1843  1772     0     0     0     0     0
1487    1842  1913  1914  1843     0     0     0     0     0
1488    1913  1984  1985  1914     0     0     0     0     0
1489    1415  1486  1487  1416     0     0     0     0     0
1490    1486  1557  1558  1487     0     0     0     0     0
1491    1557  1628  1629  1558     0     0     0     0     0
1492    1628  1699  1700  1629     0     0     0     0     0
1493    1699  1770  1771  1700     0     0     0     0     0
1494    1770  1841  1842  1771     0     0     0     0     0
1495    1841  1912  1913  1842     0     0     0     0     0
1496    1912  1983  1984  1913     0     0     0     0     0
1497    1414  1485  1486  1415     0     0     0     0     0
1498    1485  1556  1557  1486     0     0     0     0     0
1499    1556  1627  1628  1557     0     0     0     0     0
1500    1627  1698  1699  1628     0     0     0     0     0
1501    1698  1769  1770  1699     0     0     0     0     0
1502    1769  1840  1841  1770     0     0     0     0     0
1503    1840  1911  1912  1841     0     0     0     0     0
1504    1911  1982  1983  1912     0     0     0     0     0
1505    1413  1484  1485  1414     0     0     0     0     0
1506    1484  1555  1556  1485     0     0     0     0     0
1507    1555  1626  1627  1556     0     0     0     0     0
1508    1626  1697  1698  1627     0     0     0     0     0
1509    1697  1768  1769  1698     0     0     0     0     0
1510    1768  1839  1840  1769     0     0     0     0     0
1511    1839  1910  1911  1840     0     0     0     0     0
1512    1910  1981  1982  1911     0     0     0     0     0
1513    1412  1483  1484  1413     0     0     0     0     0
1514    1483  1554  1555  1484     0     0     0     0     0
1515    1554  1625  1626  1555     0     0     0     0     0
1516    1625  1696  1697  1626     0     0     0     0     0
1517    1696  1767  1768  1697     0     0     0     0     0
1518    1767  1838  1839  1768     0     0     0     0     0
1519    1838  1909  1910  1839     0     0     0     0     0
1520    1909  1980  1981  1910     0     0     0     0     0
1521    1411  1482  1483  1412     0     0     0     0     0
1522    1482  1553  1554  1483     0     0     0     0     0
1523    1553  1624  1625  1554     0     0     0     0     0
1524    1624  1695  1696  1625     0     0     0     0     0
1525    1695  1766  1767  1696     0     0     0     0     0
1526    1766  1837  1838  1767     0     0     0     0     0
