538   1    0.00
539   1    0.00
540   1    0.00
541   1    0.00
542   1    0.00
543   1    0.00
544   1    0.00
545   1    0.00
546   1    0.00
547   1    0.00
548   1    0.00
549   1    0.00
550   1    0.00
551   1    0.00
552   1    0.00
553   1    0.00
554   1    0.00
555   1    0.00
556   1    0.00

1    1     0.00
2    2    45.00
3    2   -45.00
4    3    45.00
5    3   -45.00
6    3     0.00
7    4     0.00

1   1   # E-LT-5500/EP-3
4.18000e+10   1.40000e+10   1.40000e+10
2.63000e+09   2.63000e+09   2.63000e+09
2.80000e-01   2.80000e-01   2.80000e-01
1.92000e+03

2   1   # Saertex/EP-3
1.36000e+10   1.33000e+10   1.33000e+10
1.18000e+10   1.18000e+10   1.18000e+10
5.10000e-01   5.10000e-01   5.10000e-01
1.78000e+03

3   1   # SNL Triax
2.77000e+10   1.36500e+10   1.36500e+10
7.20000e+09   7.20000e+09   7.20000e+09
3.90000e-01   3.90000e-01   3.90000e-01
1.85000e+03

4   0   # Foam
2.56000e+08   3.00000e-01
2.00000e+02

