169   3   90.00
170   2   90.00
171   3   90.00
172   2   90.00
173   3   90.00
174   2   90.00
175   3   90.00
176   2   90.00
177   3   90.00
178   2   90.00
179   3   90.00
180   2   90.00
181   3   90.00
182   2   90.00
183   3   90.00
184   2   90.00
185   3   90.00
186   2   90.00
187   3   90.00
188   2   90.00
189   3   90.00
190   2   90.00
191   3   90.00
192   2   90.00
193   3   90.00
194   2   90.00
195   3   90.00
196   2   90.00
197   3   90.00
198   2   90.00
199   3   90.00
200   2   90.00
201   3   90.00
202   2   90.00
203   3   90.00
204   2   90.00
205   3   90.00
206   2   90.00
207   3   90.00
208   2   90.00
209   3   90.00
210   2   90.00
211   3   90.00
212   2   90.00
213   3   90.00
214   2   90.00
215   3   90.00
216   2   90.00
217   3   90.00
218   2   90.00
219   3   90.00
220   2   90.00
221   3   90.00
222   2   90.00
223   3   90.00
224   2   90.00
225   3   90.00
226   2   90.00
227   3   90.00
228   2   90.00
229   3   90.00
230   2   90.00
231   3   90.00
232   2   90.00
233   3   90.00
234   2   90.00
235   3   90.00
236   2   90.00
237   3   90.00
238   2   90.00
239   3   90.00
240   2   90.00
241   3   90.00
242   2   90.00
243   3   90.00
244   2   90.00
245   3   90.00
246   2   90.00
247   3   90.00
248   2   90.00
249   3   90.00
250   2   90.00
251   3   90.00
252   2   90.00
253   3   90.00
254   2   90.00
255   3   90.00
256   2   90.00
257   3   90.00
258   2   90.00
259   3   90.00
260   2   90.00
261   3   90.00
262   2   90.00
263   3   90.00
264   2   90.00
265   3   90.00
266   2   90.00
267   3   90.00
268   2   90.00
269   3   90.00
270   2   90.00
271   3   90.00
272   2   90.00
273   3   90.00
274   2   90.00
275   3   90.00
276   2   90.00
277   3   90.00
278   2   90.00
279   3   90.00
280   2   90.00
281   3   90.00
282   2   90.00
283   3   90.00
284   2   90.00
285   3   90.00
286   2   90.00
287   3   90.00
288   2   90.00
289   3   90.00
290   2   90.00
291   3   90.00
292   2   90.00
293   3   90.00
294   2   90.00
295   3   90.00
296   2   90.00
297   3   90.00
298   2   90.00
299   3   90.00
300   2   90.00
301   3   90.00
302   2   90.00
303   3   90.00
304   2   90.00
305   3   90.00
306   2   90.00
307   3   90.00
308   2   90.00
309   3   90.00
310   2   90.00
311   3   90.00
312   2   90.00
313   3   90.00
314   2   90.00
315   3   90.00
316   2   90.00
317   3   90.00
318   2   90.00
319   3   90.00
320   2   90.00
321   3   90.00
322   2   90.00
323   3   90.00
324   2   90.00
325   3   90.00
326   2   90.00
327   3   90.00
328   2   90.00
329   3   90.00
330   2   90.00
331   3   90.00
332   2   90.00
333   3   90.00
334   2   90.00
335   3   90.00
336   2   90.00
337   3   90.00
338   2   90.00
339   3   90.00
340   2   90.00
341   3   90.00
342   2   90.00
343   3   90.00
344   2   90.00
345   3   90.00
346   2   90.00
347   3   90.00
348   2   90.00
349   3   90.00
350   2   90.00
351   3   90.00
352   2   90.00
353   3   90.00
354   2   90.00
355   3   90.00
356   2   90.00
357   3   90.00
358   2   90.00
359   3   90.00
360   2   90.00
361   3   90.00
362   2   90.00
363   3   90.00
364   2   90.00
365   3   90.00
366   2   90.00
367   3   90.00
368   2   90.00
369   3   90.00
370   2   90.00
371   3   90.00
372   2   90.00
373   3   90.00
374   2   90.00
375   3   90.00
376   2   90.00
377   3   90.00
378   2   90.00
379   3   90.00
380   2   90.00
381   3   90.00
382   2   90.00
383   3   90.00
384   2   90.00
385   3   90.00
386   2   90.00
387   3   90.00
388   2   90.00
389   3   90.00
390   2   90.00
391   3   90.00
392   2   90.00
393   3   90.00
394   2   90.00
395   3   90.00
396   2   90.00
397   3   90.00
398   2   90.00
399   3   90.00
400   2   90.00
401   3   90.00
402   2   90.00
403   3   90.00
404   2   90.00
405   3   90.00
406   2   90.00
407   3   90.00
408   2   90.00
409   3   90.00
410   2   90.00
411   3   90.00
412   2   90.00
413   3   90.00
414   2   90.00
415   3   90.00
416   2   90.00
417   3   90.00
418   2   90.00
419   3   90.00
420   2   90.00
421   3   90.00
422   2   90.00
423   3   90.00
424   2   90.00
425   3   90.00
426   2   90.00
427   3   90.00
428   2   90.00
429   3   90.00
430   2   90.00
431   3   90.00
432   2   90.00
433   3   90.00
434   2   90.00
435   3   90.00
436   2   90.00
437   3   90.00
438   2   90.00
439   3   90.00
440   2   90.00
441   3   90.00
442   2   90.00
443   3   90.00
444   2   90.00
445   3   90.00
446   2   90.00
447   3   90.00
448   2   90.00
449   3   90.00
450   2   90.00
451   3   90.00
452   2   90.00
453   3   90.00
454   2   90.00
455   3   90.00
456   2   90.00
457   3   90.00
458   2   90.00
459   3   90.00
460   2   90.00
461   3   90.00
462   2   90.00
463   3   90.00
464   2   90.00
465   3   90.00
466   2   90.00
467   3   90.00
468   2   90.00
469   3   90.00
470   2   90.00
471   3   90.00
472   2   90.00
473   3   90.00
474   2   90.00
475   3   90.00
476   2   90.00
477   3   90.00
478   2   90.00
479   3   90.00
480   2   90.00
481   3   90.00
482   2   90.00
483   3   90.00
484   2   90.00
485   3   90.00
486   2   90.00
487   3   90.00
488   2   90.00
489   3   90.00
490   2   90.00
491   3   90.00
492   2   90.00
493   3   90.00
494   2   90.00
495   3   90.00
496   2   90.00
497   3   90.00
498   2   90.00
499   3   90.00
500   2   90.00
501   3   90.00
502   2   90.00
503   3   90.00
504   2   90.00
505   3   90.00
506   2   90.00
507   3   90.00
508   2   90.00
509   3   90.00
510   2   90.00
511   3   90.00
512   2   90.00
513   3   90.00
514   2   90.00
515   3   90.00
516   2   90.00
517   3   90.00
518   2   90.00
519   3   90.00
520   2   90.00
521   3   90.00
522   2   90.00
523   3   90.00
524   2   90.00
525   3   90.00
526   2   90.00
527   3   90.00
528   2   90.00
529   3   90.00
530   2   90.00
531   3   90.00
532   2   90.00
533   3   90.00
534   2   90.00
535   3   90.00
536   2   90.00
537   3   90.00
538   2   90.00
539   3   90.00
540   2   90.00
541   3   90.00
542   2   90.00
543   3   90.00
544   2   90.00
545   3   90.00
546   2   90.00
547   3   90.00
548   2   90.00
549   3   90.00
550   2   90.00
551   3   90.00
552   2   90.00
553   3   90.00
554   2   90.00
555   3   90.00
556   2   90.00
557   3   90.00
558   2   90.00
559   3   90.00
560   2   90.00
561   3   90.00
562   2   90.00
563   3   90.00
564   2   90.00
565   3   90.00
566   2   90.00
567   3   90.00
568   2   90.00
569   3   90.00
570   2   90.00
571   3   90.00
572   2   90.00
573   3   90.00
574   2   90.00
575   3   90.00
576   2   90.00
577   3   90.00
578   2   90.00
579   3   90.00
580   2   90.00
581   3   90.00
582   2   90.00
583   3   90.00
584   2   90.00
585   3   90.00
586   2   90.00
587   3   90.00
588   2   90.00
589   3   90.00
590   2   90.00
591   3   90.00
592   2   90.00
593   3   90.00
594   2   90.00
595   3   90.00
596   2   90.00
597   3   90.00
598   2   90.00
599   3   90.00
600   2   90.00
601   3   90.00
602   2   90.00
603   3   90.00
604   2   90.00
605   3   90.00
606   2   90.00
607   3   90.00
608   2   90.00
609   3   90.00
610   2   90.00
611   3   90.00
612   2   90.00
613   3   90.00
614   2   90.00
615   3   90.00
616   2   90.00
617   3   90.00
618   2   90.00
619   3   90.00
620   2   90.00
621   3   90.00
622   2   90.00
623   3   90.00
624   2   90.00
625   3   90.00
626   2   90.00
627   3   90.00
628   2   90.00
629   3   90.00
630   2   90.00
631   3   90.00
632   2   90.00
633   3   90.00
634   2   90.00
635   3   90.00
636   2   90.00
637   3   90.00
638   2   90.00
639   3   90.00
640   2   90.00
641   3   90.00
642   2   90.00
643   3   90.00
644   2   90.00
645   3   90.00
646   2   90.00
647   3   90.00
648   2   90.00
649   3   90.00
650   2   90.00
651   3   90.00
652   2   90.00
653   3   90.00
654   2   90.00
655   3   90.00
656   2   90.00
657   3   90.00
658   2   90.00
659   3   90.00
660   2   90.00
661   3   90.00
662   2   90.00
663   3   90.00
664   2   90.00
665   3   90.00
666   2   90.00
667   3   90.00
668   2   90.00
669   3   90.00
670   2   90.00
671   3   90.00
672   2   90.00
673   3   90.00
674   2   90.00
675   3   90.00
676   2   90.00
677   3   90.00
678   2   90.00
679   3   90.00
680   2   90.00
681   3   90.00
682   2   90.00
683   3   90.00
684   2   90.00
685   3   90.00
686   2   90.00
687   3   90.00
688   2   90.00
689   3   90.00
690   2   90.00
691   3   90.00
692   2   90.00
693   3   90.00
694   2   90.00
695   3   90.00
696   2   90.00

1    1     0.00
2    2    45.00
3    2   -45.00
4    3    45.00
5    3   -45.00
6    3     0.00
7    4     0.00

1   1   # E-LT-5500/EP-3
4.18000e+10   1.40000e+10   1.40000e+10
2.63000e+09   2.63000e+09   2.63000e+09
2.80000e-01   2.80000e-01   2.80000e-01
1.92000e+03

2   1   # Saertex/EP-3
1.36000e+10   1.33000e+10   1.33000e+10
1.18000e+10   1.18000e+10   1.18000e+10
5.10000e-01   5.10000e-01   5.10000e-01
1.78000e+03

3   1   # SNL Triax
2.77000e+10   1.36500e+10   1.36500e+10
7.20000e+09   7.20000e+09   7.20000e+09
3.90000e-01   3.90000e-01   3.90000e-01
1.85000e+03

4   0   # Foam
2.56000e+08   3.00000e-01
2.00000e+02

